utiliteittype_str;bouwjaar_str;categorie;V_WW;E_WW_GAS;E_WW_WARM;E_WW_ELEK;V_RV;V_P_ELEK;EG;E_RV_GAS;E_RV_WARM;E_RV_ELEK;V_KOU;E_KOU_ELEK;V_APP_ELEK;E_APP_ELEK;EnergieIndex;EnergieLabel;AC_WARM;R_COLL;;;;MVB_EG;RB_FAC_B;MVB_EG_EUR_MIN;MVB_EG_EUR_MAX;MVC_EG;RB_FAC_C;MVC_EG_EUR_MIN;MVC_EG_EUR_MAX;MVF_EG;RB_FAC_F;MVF_EG_EUR_MIN;MVF_EG_EUR_MAX;MV_RV;K_LTAS_MIN;K_LTAS_MAX
Kantoor;0<=1920;utiliteit;0.003776774;0.72;1;nvt;0.98134404;0.01008;1;0.8348;1;nvt;0.086802003;1.56;0.454;1;;G;0.11;0;Let op: zie LeesMij 2-4-2016;;;0.210028709;0;100.8108181;144.1371965;0.147020096;0;135.436056;214.8597138;0.147020096;0;34.62523797;70.72251722;1.07;7.177544069;7.177544069
Kantoor;1920<=1975;utiliteit;0.003776774;0.72;1;nvt;0.770581577;0.01008;1;0.9406;1;nvt;0.086802003;1.56;0.454;1;;E;0.11;0;;;;0.210028709;0;100.3750364;143.4883661;0.147020096;0;135.0008951;214.2108833;0.147020096;0;34.62585869;70.72251722;1.07;7.177544069;7.177544069
Kantoor;1975<=1990;utiliteit;0.003776774;0.72;1;nvt;0.393016494;0.01008;1;1;1;nvt;0.086802003;1.56;0.454;1;;C;0.11;0;Verbetering;;;0.210028709;0;92.65685948;138.5107714;0.147020096;0;127.2894061;209.2332887;0.147020096;0;34.63254657;70.72251722;1.07;7.177544069;7.177544069
Kantoor;1990<=1995;utiliteit;0.003776774;0.72;1;nvt;0.361406554;0.01008;1;1.0168;1;nvt;0.086802003;1.56;0.454;1;;B;0.11;0;B) Van huidig naar label B;;;0.210028709;0;90.63289589;135.2859873;0.147020096;0;125.2597717;206.0085046;0.147020096;0;34.62687577;70.72251722;1.07;7.177544069;7.177544069
Kantoor;1995<=2015;utiliteit;0.003776774;0.72;1;nvt;0.295927522;0.01008;1;1.07;1;nvt;0.086802003;1.56;0.454;1;;B;0.11;0;C) Van huidig naar Aplus (energieneutraal) ;;;0.210028709;0;86.5559166;132.3226722;0.147020096;0;121.1864467;203.0451895;0.147020096;0;34.63053007;70.72251722;1.07;7.177544069;7.177544069
Kantoor;onbekend;utiliteit;0.003776774;0.72;1;nvt;0.49328773;0.01008;1;1.005889342;1;nvt;0.086802003;1.56;0.454;1;;D;0.11;0;F) Van label B naar Aplus;;;0.218708383;0;92.12423748;137.06785;0.153095868;0;126.7534845;207.7806832;0.153095868;0;34.62924704;70.71283319;1.07;7.177544069;7.177544069
Winkel;0<=1920;utiliteit;0.003776774;0.72;1;nvt;0.494577526;0.01008;1;0.830914286;1;nvt;0.035278814;1.56;0.567;1;;G;0.1301;0;;;;0.105826531;0;118.9490181;174.6128588;0.074078572;0;157.1719094;260.4424727;0.074078572;0;38.22289134;85.82961388;1.07;7.177544069;7.177544069
Winkel;1920<=1975;utiliteit;0.003776774;0.72;1;nvt;0.392022619;0.01008;1;0.930804762;1;nvt;0.035278814;1.56;0.567;1;;E;0.1301;0;;;;0.106281874;0;118.4841843;173.84782;0.074397312;0;156.7070757;259.6774338;0.074397312;0;38.22289134;85.82961388;1.07;7.177544069;7.177544069
Winkel;1975<=1990;utiliteit;0.003776774;0.72;1;nvt;0.20177555;0.01008;1;1.014733333;1;nvt;0.035278814;1.56;0.567;1;;C;0.1301;0;;;;0.10625751;0;107.8898486;167.4854081;0.074380257;0;146.1127399;253.315022;0.074380257;0;38.22289134;85.82961388;1.07;7.177544069;7.177544069
Winkel;1990<=1995;utiliteit;0.003776774;0.72;1;nvt;0.19066847;0.01008;1;1.059866667;1;nvt;0.035278814;1.56;0.567;1;;B;0.1301;0;;;;0.106846695;0;105.7884127;163.718318;0.074792687;0;144.0113041;249.5479318;0.074792687;0;38.22289134;85.82961388;1.07;7.177544069;7.177544069
Winkel;1995<=2015;utiliteit;0.003776774;0.72;1;nvt;0.149468062;0.01008;1;1.07;1;nvt;0.035278814;1.56;0.567;1;;B;0.1301;0;;;;0.105942251;0;100.258828;160.0868044;0.074159575;0;138.4817193;245.9164182;0.074159575;0;38.22289134;85.82961388;1.07;7.177544069;7.177544069
Winkel;onbekend;utiliteit;0.003776774;0.72;1;nvt;0.290090777;0.01008;1;0.988137594;1;nvt;0.035278814;1.56;0.567;1;;D;0.1301;0;;;;0.110901412;0;110.0203366;167.7759292;0.077630988;0;148.252912;253.6152271;0.077630988;0;38.23257538;85.83929791;1.07;7.177544069;7.177544069
Gezondheidszorg;0<=1920;utiliteit;0.038334258;0.72;1;nvt;1.116715465;0.01008;1;0.83;1;nvt;0.032290345;1.56;0.232;1;;G;0.13;0;;;;0.275409927;0;116.0922274;171.8044883;0.192786949;0;158.0628408;251.1167457;0.192786949;0;41.9706134;79.31225744;1.07;7.177544069;7.177544069
Gezondheidszorg;1920<=1975;utiliteit;0.038334258;0.72;1;nvt;0.818769066;0.01008;1;0.874559524;1;nvt;0.032290345;1.56;0.232;1;;E;0.13;0;;;;0.273129682;0;115.5983415;171.0394494;0.191190778;0;157.5689549;250.3517069;0.191190778;0;41.9706134;79.31225744;1.07;7.177544069;7.177544069
Gezondheidszorg;1975<=1990;utiliteit;0.038334258;0.72;1;nvt;0.460581719;0.01008;1;0.970988095;1;nvt;0.032290345;1.56;0.232;1;;C;0.13;0;;;;0.273288018;0;105.8271489;165.0450309;0.191301613;0;147.7977623;244.3572884;0.191301613;0;41.9706134;79.31225744;1.07;7.177544069;7.177544069
Gezondheidszorg;1990<=1995;utiliteit;0.038334258;0.72;1;nvt;0.453116019;0.01008;1;1.040664286;1;nvt;0.032290345;1.56;0.232;1;;B;0.13;0;;;;0.275165438;0;103.5417163;161.2392047;0.192615807;0;145.5123297;240.5514621;0.192615807;0;41.9706134;79.31225744;1.07;7.177544069;7.177544069
Gezondheidszorg;1995<=2015;utiliteit;0.038334258;0.72;1;nvt;0.377296416;0.01008;1;1.07;1;nvt;0.032290345;1.56;0.232;1;;B;0.13;0;;;;0.2792402;0;98.40917705;157.6657953;0.19546814;0;140.3797904;236.9780527;0.19546814;0;41.9706134;79.31225744;1.07;7.177544069;7.177544069
Gezondheidszorg;onbekend;utiliteit;0.038334258;0.72;1;nvt;0.619830123;0.01008;1;0.971851268;1;nvt;0.032290345;1.56;0.232;1;;D;0.13;0;;;;0.288253506;0;106.6890281;164.4058846;0.201777454;0;148.6596415;243.718142;0.201777454;0;41.9706134;79.31225744;1.07;7.177544069;7.177544069
Logies;0<=1920;utiliteit;0.03745301;0.72;1;nvt;0.723986115;0.01008;1;0.8348;1;nvt;0.155846796;1.56;0.089;1;;G;0.1378;0;;;;0.198224152;0;113.4484855;160.7259508;0.138756906;0;152.1458946;225.5508899;0.138756906;0;38.69740912;64.82493911;1.07;7.177544069;7.177544069
Logies;1920<=1975;utiliteit;0.03745301;0.72;1;nvt;0.582886015;0.01008;1;0.9406;1;nvt;0.155846796;1.56;0.089;1;;E;0.1378;0;;;;0.198224152;0;112.9739677;160.0287001;0.138756906;0;151.6713768;224.8536392;0.138756906;0;38.69740912;64.82493911;1.07;7.177544069;7.177544069
Logies;1975<=1990;utiliteit;0.03745301;0.72;1;nvt;0.323539149;0.01008;1;1;1;nvt;0.155846796;1.56;0.089;1;;C;0.1378;0;;;;0.198224152;0;104.7328528;154.6734281;0.138756906;0;143.4399459;219.4983672;0.138756906;0;38.70709316;64.82493911;1.07;7.177544069;7.177544069
Logies;1990<=1995;utiliteit;0.03745301;0.72;1;nvt;0.302422208;0.01008;1;1.0168;1;nvt;0.155846796;1.56;0.089;1;;B;0.1378;0;;;;0.198224152;0;102.5152085;151.187175;0.138756906;0;141.2223016;216.0121141;0.138756906;0;38.70709316;64.82493911;1.07;7.177544069;7.177544069
Logies;1995<=2015;utiliteit;0.03745301;0.72;1;nvt;0.259615483;0.01008;1;1.07;1;nvt;0.155846796;1.56;0.089;1;;B;0.1378;0;;;;0.198224152;0;98.15739211;147.991443;0.138756906;0;136.8644853;212.8163821;0.138756906;0;38.70709316;64.82493911;1.07;7.177544069;7.177544069
Logies;onbekend;utiliteit;0.03745301;0.72;1;nvt;0.400588267;0.01008;1;1.003822942;1;nvt;0.155846796;1.56;0.089;1;;D;0.1378;0;;;;0.205033605;0;104.4423317;153.2401907;0.143523524;0;143.1397408;218.0651298;0.143523524;0;38.69740912;64.82493911;1.07;7.177544069;7.177544069
Onderwijs;0<=1920;utiliteit;0.004616057;0.72;1;nvt;0.517455923;0.01008;1;0.83;1;nvt;0.004133429;1.56;0.151;1;;G;0.19;0;;;;0.111871429;0;110.0687568;174.7484353;0.07831;0;147.8849186;271.9180557;0.07831;0;37.81616182;97.1696204;1.07;7.177544069;7.177544069
Onderwijs;1920<=1975;utiliteit;0.004616057;0.72;1;nvt;0.390441057;0.01008;1;0.9062;1;nvt;0.004133429;1.56;0.151;1;;E;0.19;0;;;;0.111885195;0;109.6136071;173.9737124;0.078319636;0;147.4394529;271.1433328;0.078319636;0;37.82584585;97.1696204;1.07;7.177544069;7.177544069
Onderwijs;1975<=1990;utiliteit;0.004616057;0.72;1;nvt;0.208941646;0.01008;1;1;1;nvt;0.004133429;1.56;0.151;1;;C;0.19;0;;;;0.111932551;0;97.76034662;167.5338283;0.078352785;0;135.5765084;264.7034487;0.078352785;0;37.81616182;97.1696204;1.07;7.177544069;7.177544069
Onderwijs;1990<=1995;utiliteit;0.004616057;0.72;1;nvt;0.201582601;0.01008;1;1.0665;1;nvt;0.004133429;1.56;0.151;1;;B;0.19;0;;;;0.11194225;0;95.81385532;163.6989499;0.078359575;0;133.6300171;260.8588863;0.078359575;0;37.81616182;97.15993637;1.07;7.177544069;7.177544069
Onderwijs;1995<=2015;utiliteit;0.004616057;0.72;1;nvt;0.157546041;0.01008;1;1.07;1;nvt;0.004133429;1.56;0.151;1;;B;0.19;0;;;;0.11197111;0;89.65480822;159.8931236;0.078379777;0;127.4806541;257.062744;0.078379777;0;37.82584585;97.1696204;1.07;7.177544069;7.177544069
Onderwijs;onbekend;utiliteit;0.004616057;0.72;1;nvt;0.280997955;0.01008;1;0.984690247;1;nvt;0.004133429;1.56;0.151;1;;D;0.19;0;;;;0.116319658;0;99.91020268;167.5919325;0.08142376;0;137.7360485;264.7615529;0.08142376;0;37.82584585;97.1696204;1.07;7.177544069;7.177544069
Industrie;0<=1920;utiliteit;0.003776774;0.72;1;nvt;0.415427096;0.01008;1;0.8348;1;nvt;0.012400286;1.56;0.086;1;;G;0.11;0;;;;0.08867127;0;75.8356884;104.5585401;0.062069889;0;101.0141828;156.532763;0.062069889;0;25.17849442;51.97422291;1.07;7.177544069;7.177544069
Industrie;1920<=1975;utiliteit;0.003776774;0.72;1;nvt;0.323110284;0.01008;1;0.9406;1;nvt;0.012400286;1.56;0.086;1;;E;0.11;0;;;;0.088861186;0;75.52579924;104.1033904;0.06220283;0;100.6946096;156.0679293;0.06220283;0;25.16881039;51.96453888;1.07;7.177544069;7.177544069
Industrie;1975<=1990;utiliteit;0.003776774;0.72;1;nvt;0.167643629;0.01008;1;1;1;nvt;0.012400286;1.56;0.086;1;;C;0.11;0;;;;0.089416217;0;70.19957926;100.4815608;0.062591352;0;95.36838965;152.4557837;0.062591352;0;25.16881039;51.97422291;1.07;7.177544069;7.177544069
Industrie;1990<=1995;utiliteit;0.003776774;0.72;1;nvt;0.15428224;0.01008;1;1.0168;1;nvt;0.012400286;1.56;0.086;1;;B;0.11;0;;;;0.089535938;0;68.69855363;98.16707614;0.062675157;0;93.87704806;150.1412991;0.062675157;0;25.17849442;51.97422291;1.07;7.177544069;7.177544069
Industrie;1995<=2015;utiliteit;0.003776774;0.72;1;nvt;0.126764549;0.01008;1;1.07;1;nvt;0.012400286;1.56;0.086;1;;B;0.11;0;;;;0.089889987;0;65.88049906;96.06564026;0.062922991;0;91.04930945;148.0398632;0.062922991;0;25.16881039;51.97422291;1.07;7.177544069;7.177544069
Industrie;onbekend;utiliteit;0.003776774;0.72;1;nvt;0.213136845;0.01008;1;1.00335661;1;nvt;0.012400286;1.56;0.086;1;;D;0.11;0;;;;0.092315794;0;70.16084312;99.78431021;0.064621056;0;95.3296535;151.7585331;0.064621056;0;25.16881039;51.97422291;1.07;7.177544069;7.177544069
Bijeenkomst;0<=1920;utiliteit;0.033487398;0.72;1;nvt;0.560795468;0.01008;1;0.83;1;nvt;0.176084063;1.56;0.129;1;;G;0.134;0;;;;0.151367605;0;102.4474202;147.1101957;0.105957324;0;139.8471685;210.2016923;0.105957324;0;37.39974826;63.0914966;1.07;7.177544069;7.177544069
Bijeenkomst;1920<=1975;utiliteit;0.033487398;0.72;1;nvt;0.806258686;0.01008;1;0.912926554;1;nvt;0.176084063;1.56;0.129;1;;E;0.134;0;;;;0.273425196;0;102.0116386;146.4419972;0.191397637;0;139.4113868;209.5334938;0.191397637;0;37.39974826;63.0914966;1.07;7.177544069;7.177544069
Bijeenkomst;1975<=1990;utiliteit;0.033487398;0.72;1;nvt;0.610197728;0.01008;1;1.00910678;1;nvt;0.176084063;1.56;0.129;1;;C;0.134;0;;;;0.366842441;0;93.78020769;141.1932495;0.256789709;0;131.1799559;204.2847461;0.256789709;0;37.39974826;63.0914966;1.07;7.177544069;7.177544069
Bijeenkomst;1990<=1995;utiliteit;0.033487398;0.72;1;nvt;0.619237267;0.01008;1;1.064439548;1;nvt;0.176084063;1.56;0.129;1;;B;0.134;0;;;;0.384339176;0;91.74656007;137.871625;0.269037423;0;129.1366243;200.9728057;0.269037423;0;37.39006422;63.10118064;1.07;7.177544069;7.177544069
Bijeenkomst;1995<=2015;utiliteit;0.033487398;0.72;1;nvt;0.435770119;0.01008;1;1.07;1;nvt;0.176084063;1.56;0.129;1;;B;0.134;0;;;;0.33090557;0;87.4081118;134.7921015;0.231633899;0;124.8078601;197.8932821;0.231633899;0;37.39974826;63.10118064;1.07;7.177544069;7.177544069
Bijeenkomst;onbekend;utiliteit;0.033487398;0.72;1;nvt;0.632280146;0.01008;1;0.960931919;1;nvt;0.176084063;1.56;0.129;1;;D;0.134;0;;;;0.263533269;0;96.43363364;142.2294414;0.184473288;0;133.8236979;205.320938;0.184473288;0;37.39006422;63.0914966;1.07;7.177544069;7.177544069
Sport;0<=1920;utiliteit;0.003776774;0.72;1;nvt;0.724791492;0.01008;1;0.83;1;nvt;0.086802003;1.56;0.454;1;;G;0.11;0;;;;0.214911431;0;166.0037505;240.8613513;0.150438002;0;233.4724316;358.2996597;0.150438002;0;67.46868102;117.4383084;1.07;7.177544069;7.177544069
Sport;1920<=1975;utiliteit;0.003776774;0.72;1;nvt;0.544171907;0.01008;1;0.854;1;nvt;0.086802003;1.56;0.454;1;;E;0.11;0;;;;0.214911431;0;165.1225032;239.5346383;0.150438002;0;232.5911843;356.9826307;0.150438002;0;67.46868102;117.4479925;1.07;7.177544069;7.177544069
Sport;1975<=1990;utiliteit;0.003776774;0.72;1;nvt;0.329260473;0.01008;1;0.9747;1;nvt;0.086802003;1.56;0.454;1;;C;0.11;0;;;;0.214911431;0;149.1341593;228.8047261;0.150438002;0;216.5931563;346.2527185;0.150438002;0;67.45899698;117.4479925;1.07;7.177544069;7.177544069
Sport;1990<=1995;utiliteit;0.003776774;0.72;1;nvt;0.32547952;0.01008;1;1.0434;1;nvt;0.086802003;1.56;0.454;1;;B;0.11;0;;;;0.214911431;0;145.0281279;222.2195814;0.150438002;0;212.4871249;339.6675738;0.150438002;0;67.45899698;117.4479925;1.07;7.177544069;7.177544069
Sport;1995<=2015;utiliteit;0.003776774;0.72;1;nvt;0.276025048;0.01008;1;1.07;1;nvt;0.086802003;1.56;0.454;1;;B;0.11;0;;;;0.214911431;0;136.5933322;216.1380066;0.150438002;0;204.0523292;333.585999;0.150438002;0;67.45899698;117.4479925;1.07;7.177544069;7.177544069
Sport;onbekend;utiliteit;0.003776774;0.72;1;nvt;0.389907353;0.01008;1;0.977057937;1;nvt;0.086802003;1.56;0.454;1;;D;0.11;0;;;;0.222799623;0;149.2309996;227.187492;0.155959736;0;216.6899966;344.6354844;0.155959736;0;67.45899698;117.4479925;1.07;7.177544069;7.177544069
Overig;0<=1920;utiliteit;0.003776774;0.72;1;nvt;0.227744373;0.01008;1;0.83;1;nvt;0.086802003;1.56;0.454;1;;G;0.11;0;;;;0.048814225;0;104.6166443;167.0399424;0.034169957;0;151.6229566;259.4934371;0.034169957;0;47.00631228;92.45349472;1.07;7.177544069;7.177544069
Overig;1920<=1975;utiliteit;0.003776774;0.72;1;nvt;0.165521952;0.01008;1;0.854;1;nvt;0.086802003;1.56;0.454;1;;E;0.11;0;;;;0.048814225;0;104.1227585;166.1877472;0.034169957;0;151.1290708;258.6315579;0.034169957;0;47.00631228;92.44381068;1.07;7.177544069;7.177544069
Overig;1975<=1990;utiliteit;0.003776774;0.72;1;nvt;0.089303509;0.01008;1;0.9747;1;nvt;0.086802003;1.56;0.454;1;;C;0.11;0;;;;0.048814225;0;90.96215312;158.6826191;0.034169957;0;137.9684654;251.1264298;0.034169957;0;47.00631228;92.44381068;1.07;7.177544069;7.177544069
Overig;1990<=1995;utiliteit;0.003776774;0.72;1;nvt;0.086385542;0.01008;1;1.0434;1;nvt;0.086802003;1.56;0.454;1;;B;0.11;0;;;;0.048814225;0;88.80261303;154.4216431;0.034169957;0;135.8089253;246.8654538;0.034169957;0;47.00631228;92.44381068;1.07;7.177544069;7.177544069
Overig;1995<=2015;utiliteit;0.003776774;0.72;1;nvt;0.068874321;0.01008;1;1.07;1;nvt;0.086802003;1.56;0.454;1;;B;0.11;0;;;;0.048814225;0;81.96568339;150.2090873;0.034169957;0;128.9719957;242.652898;0.034169957;0;47.00631228;92.44381068;1.07;7.177544069;7.177544069
Overig;onbekend;utiliteit;0.003776774;0.72;1;nvt;0.112344219;0.01008;1;0.985320833;1;nvt;0.086802003;1.56;0.454;1;;D;0.11;0;;;;0.051621296;0;90.68131607;156.7361278;0.036134907;0;137.6876284;249.1896225;0.036134907;0;47.00631228;92.45349472;1.07;7.177544069;7.177544069
Cel;0<=1920;utiliteit;0.003776774;0.72;1;nvt;1.174642006;0.01008;1;0.83;1;nvt;0.086802003;1.56;0.454;1;;G;0.11;0;;;;0.278391906;0;69.28927985;98.40917705;0.194874334;0;92.97643268;135.4215639;0.194874334;0;23.68715283;37.0123868;1.07;7.177544069;7.177544069
Cel;1920<=1975;utiliteit;0.003776774;0.72;1;nvt;0.797229598;0.01008;1;0.83;1;nvt;0.086802003;1.56;0.454;1;;E;0.11;0;;;;0.278391906;0;68.99875876;97.98307945;0.194874334;0;92.67622755;135.0051503;0.194874334;0;23.67746879;37.02207084;1.07;7.177544069;7.177544069
Cel;1975<=1990;utiliteit;0.003776774;0.72;1;nvt;0.472312353;0.01008;1;0.9579;1;nvt;0.086802003;1.56;0.454;1;;C;0.11;0;;;;0.278391906;0;64.39884151;94.7679794;0.194874334;0;88.08599434;131.7803662;0.194874334;0;23.68715283;37.0123868;1.07;7.177544069;7.177544069
Cel;1990<=1995;utiliteit;0.003776774;0.72;1;nvt;0.469721176;0.01008;1;1.0469;1;nvt;0.086802003;1.56;0.454;1;;B;0.11;0;;;;0.278391906;0;63.00434028;92.66654352;0.194874334;0;86.69149311;129.6886144;0.194874334;0;23.68715283;37.02207084;1.07;7.177544069;7.177544069
Cel;1995<=2015;utiliteit;0.003776774;0.72;1;nvt;0.380637332;0.01008;1;1.07;1;nvt;0.086802003;1.56;0.454;1;;B;0.11;0;;;;0.278391906;0;60.56396313;90.78784047;0.194874334;0;84.25111596;127.8002273;0.194874334;0;23.68715283;37.0123868;1.07;7.177544069;7.177544069
Cel;onbekend;utiliteit;0.003776774;0.72;1;nvt;0.636626893;0.01008;1;0.971055544;1;nvt;0.086802003;1.56;0.454;1;;D;0.11;0;;;;0.295673148;0;64.25358096;94.05136071;0.206971204;0;87.94073379;131.0637475;0.206971204;0;23.68715283;37.0123868;1.07;7.177544069;7.177544069
